url,Prices,Model_Name
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/761-motorola-moto-g3-16gb-4g-dual-hdtv-preto-verde,126,Motorola Moto G3 16GB 4G Dual HDTV Preto Verde
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/411-motorola-moto-g3-16gb-4g-dual-hdtv-preto-pink,126,Motorola Moto G3 16GB 4G Dual HDTV Preto Pink
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/410-motorola-moto-g3-16gb-4g-dual-hdtv-preto-cabernet,126,Motorola Moto G3 16GB 4G Dual HDTV Preto Cabernet
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/409-motorola-moto-g3-16gb-4g-dual-hdtv-preto-azul-navy,126,Motorola Moto G3 16GB 4G Dual HDTV Preto Azul Navy
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/408-motorola-moto-g3-16gb-4g-dual-hdtv-preto-azul,126,Motorola Moto G3 16GB 4G Dual HDTV Preto Azul
https://www.trocafone.com/vender/samsung/tablet-galaxy-tag-s-105-wifi-4g/282-samsung-galaxy-tab-s-105-wi-fi-4g-branco,446,Samsung Galaxy Tab S 10.5 Wi-Fi + 4G Branco
https://www.trocafone.com/vender/samsung/tablet-galaxy-tab-s-84-wifi-4g/278-samsung-galaxy-tab-s-84-wi-fi-4g-dourado,373,Samsung Galaxy Tab S 8.4 Wi-Fi + 4G Dourado
https://www.trocafone.com/vender/samsung/galaxy-tab-e-96-wifi/823-samsung-galaxy-tab-e-96-wi-fi-branco,154,Samsung Galaxy Tab E 9.6 Wi-Fi Branco
https://www.trocafone.com/vender/samsung/tablet-galaxy-tag-s-105-wifi-4g/283-samsung-galaxy-tab-s-105-wi-fi-4g-dourado,446,Samsung Galaxy Tab S 10.5 Wi-Fi + 4G Dourado
https://www.trocafone.com/vender/samsung/galaxy-tab-e-96-wifi-3g/825-samsung-galaxy-tab-e-96-wi-fi-3g-branco,191,Samsung Galaxy Tab E 9.6 Wi-Fi + 3G Branco
https://www.trocafone.com/vender/samsung/tablet-galaxy-tab-s-84-wifi/281-samsung-galaxy-tab-s-84-wi-fi-dourado,302,Samsung Galaxy Tab S 8.4 Wi-Fi Dourado
https://www.trocafone.com/vender/samsung/tablet-galaxy-tab-pro-101-wifi/275-samsung-galaxy-tab-pro-101-wi-fi-branco,305,Samsung Galaxy Tab Pro 10.1 Wi-Fi Branco
https://www.trocafone.com/vender/samsung/tablet-galaxy-tab-s-84-wifi/280-samsung-galaxy-tab-s-84-wi-fi-branco,302,Samsung Galaxy Tab S 8.4 Wi-Fi Branco
https://www.trocafone.com/vender/samsung/galaxy-tab-e-96-wifi/824-samsung-galaxy-tab-e-96-wi-fi-preto,154,Samsung Galaxy Tab E 9.6 Wi-Fi Preto
https://www.trocafone.com/vender/samsung/galaxy-tab-e-96-wifi-3g/826-samsung-galaxy-tab-e-96-wi-fi-3g-preto,191,Samsung Galaxy Tab E 9.6 Wi-Fi + 3G Preto
https://www.trocafone.com/vender/samsung/tablet-galaxy-tag-s-105-wifi/284-samsung-galaxy-tab-s-105-wi-fi-branco,394,Samsung Galaxy Tab S 10.5 Wi-Fi Branco
https://www.trocafone.com/vender/samsung/tablet-galaxy-tab-pro-101-wifi/276-samsung-galaxy-tab-pro-101-wi-fi-preto,305,Samsung Galaxy Tab Pro 10.1 Wi-Fi Preto
https://www.trocafone.com/vender/samsung/galaxy-tab-s2-8-wifi-4g/828-samsung-galaxy-tab-s2-8-wi-fi-4g-preto,377,Samsung Galaxy Tab S2 8 Wi-Fi + 4G Preto
https://www.trocafone.com/vender/samsung/galaxy-tab-s2-97-wifi-4g/830-samsung-galaxy-tab-s2-97-wi-fi-4g-preto,567,Samsung Galaxy Tab S2 9.7 Wi-Fi + 4G Preto
https://www.trocafone.com/vender/motorola/moto-e-2a-geracao-4g-dual/394-motorola-moto-e2-8gb-4g-dual-preto,91,Motorola Moto E2 8GB 4G Dual Preto
https://www.trocafone.com/vender/motorola/moto-e-2a-geracao-4g-dual/621-motorola-moto-e2-8gb-4g-dual-branco,91,Motorola Moto E2 8GB 4G Dual Branco
https://www.trocafone.com/vender/samsung/tablet-galaxy-tag-s-105-wifi/285-samsung-galaxy-tab-s-105-wi-fi-dourado,394,Samsung Galaxy Tab S 10.5 Wi-Fi Dourado
https://www.trocafone.com/vender/motorola/moto-e-2a-geracao-4g-dual/391-motorola-moto-e2-16gb-4g-dual-preto,95,Motorola Moto E2 16GB 4G Dual Preto
https://www.trocafone.com/vender/motorola/moto-e-2a-geracao/620-motorola-moto-e2-8gb-4g-dtv-preto,111,Motorola Moto E2 8GB 4G DTV Preto
https://www.trocafone.com/vender/motorola/moto-e-2a-geracao/619-motorola-moto-e2-8gb-4g-dtv-branco,111,Motorola Moto E2 8GB 4G DTV Branco
https://www.trocafone.com/vender/motorola/moto-e-2a-geracao/389-motorola-moto-e2-16gb-4g-dtv-preto,111,Motorola Moto E2 16GB 4G DTV Preto
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/590-motorola-moto-g3-16gb-4g-dual-hdtv-preto,126,Motorola Moto G3 16GB 4G Dual HDTV Preto
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/760-motorola-moto-g3-16gb-4g-dual-hdtv-branco-verde,126,Motorola Moto G3 16GB 4G Dual HDTV Branco Verde
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/407-motorola-moto-g3-16gb-4g-dual-hdtv-branco-pink,126,Motorola Moto G3 16GB 4G Dual HDTV Branco Pink
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/406-motorola-moto-g3-16gb-4g-dual-hdtv-branco-cabernet,126,Motorola Moto G3 16GB 4G Dual HDTV Branco Cabernet
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/404-motorola-moto-g3-16gb-4g-dual-hdtv-branco-azul-navy,126,Motorola Moto G3 16GB 4G Dual HDTV Branco Azul Navy
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao-hdtv/402-motorola-moto-g3-16gb-4g-dual-hdtv-branco-azul,126,Motorola Moto G3 16GB 4G Dual HDTV Branco Azul
https://www.trocafone.com/vender/samsung/tablet-galaxy-tab-s-84-wifi-4g/277-samsung-galaxy-tab-s-84-wi-fi-4g-branco,373,Samsung Galaxy Tab S 8.4 Wi-Fi + 4G Branco
https://www.trocafone.com/vender/motorola/moto-g-2a-geracao/101-motorola-moto-g2-3g-dual-8gb,48,Motorola Moto G2 3G Dual 8GB
https://www.trocafone.com/vender/samsung/galaxy-tab-s2-8-wifi-4g/827-samsung-galaxy-tab-s2-8-wi-fi-4g-branco,377,Samsung Galaxy Tab S2 8 Wi-Fi + 4G Branco
https://www.trocafone.com/vender/samsung/galaxy-tab-s2-97-wifi-4g/829-samsung-galaxy-tab-s2-97-wi-fi-4g-branco,567,Samsung Galaxy Tab S2 9.7 Wi-Fi + 4G Branco
https://www.trocafone.com/vender/motorola/moto-e-2a-geracao-4g-dual/390-motorola-moto-e2-16gb-4g-dual-branco,95,Motorola Moto E2 16GB 4G Dual Branco
https://www.trocafone.com/vender/motorola/moto-e-2a-geracao/388-motorola-moto-e2-16gb-4g-dtv-branco,111,Motorola Moto E2 16GB 4G DTV Branco
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/653-motorola-moto-g3-8gb-4g-dual-preto,108,Motorola Moto G3 8GB 4G Dual Preto
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/814-motorola-moto-g3-8gb-4g-dual-branco,108,Motorola Moto G3 8GB 4G Dual Branco
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/759-motorola-moto-g3-16gb-4g-dual-preto-vermelho,121,Motorola Moto G3 16GB 4G Dual Preto Vermelho
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/537-motorola-moto-g3-16gb-4g-dual-preto-verde,121,Motorola Moto G3 16GB 4G Dual Preto Verde
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/415-motorola-moto-g3-16gb-4g-dual-preto-pink,121,Motorola Moto G3 16GB 4G Dual Preto Pink
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/414-motorola-moto-g3-16gb-4g-dual-preto-cabernet,121,Motorola Moto G3 16GB 4G Dual Preto Cabernet
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/413-motorola-moto-g3-16gb-4g-dual-preto-azul-navy,121,Motorola Moto G3 16GB 4G Dual Preto Azul Navy
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/412-motorola-moto-g3-16gb-4g-dual-preto-azul,121,Motorola Moto G3 16GB 4G Dual Preto Azul
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/536-motorola-moto-g3-16gb-4g-dual-preto,121,Motorola Moto G3 16GB 4G Dual Preto
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/758-motorola-moto-g3-16gb-4g-dual-branco-vermelho,121,Motorola Moto G3 16GB 4G Dual Branco Vermelho
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/401-motorola-moto-g3-16gb-4g-dual-branco-pink,121,Motorola Moto G3 16GB 4G Dual Branco Pink
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/400-motorola-moto-g3-16gb-4g-dual-branco-cabernet,121,Motorola Moto G3 16GB 4G Dual Branco Cabernet
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/399-motorola-moto-g3-16gb-4g-dual-branco-azul-navy,121,Motorola Moto G3 16GB 4G Dual Branco Azul Navy
https://www.trocafone.com/vender/motorola/motorola-moto-g-3a-geracao/398-motorola-moto-g3-16gb-4g-dual-branco-azul,121,Motorola Moto G3 16GB 4G Dual Branco Azul
https://www.trocafone.com/vender/motorola/moto-g5-plus/891-motorola-moto-g5-plus-platinum,247,Motorola Moto G5 Plus Platinum
https://www.trocafone.com/vender/motorola/moto-g5-plus/890-motorola-moto-g5-plus-ouro,247,Motorola Moto G5 Plus Ouro
https://www.trocafone.com/vender/motorola/motorola-moto-g-2a-geracao-4g-dual/397-motorola-moto-g2-4g-dual-16gb,68,Motorola Moto G2 4G Dual 16GB
https://www.trocafone.com/vender/motorola/moto-g4-play/742-motorola-moto-g4-play-preto,138,Motorola Moto G4 Play Preto
https://www.trocafone.com/vender/motorola/moto-g4-plus/738-motorola-moto-g4-plus-preto-vermelho,172,Motorola Moto G4 Plus Preto Vermelho
https://www.trocafone.com/vender/motorola/moto-g4-plus/734-motorola-moto-g4-plus-preto,172,Motorola Moto G4 Plus Preto
https://www.trocafone.com/vender/motorola/moto-g4-plus/737-motorola-moto-g4-plus-branco-vermelho,172,Motorola Moto G4 Plus Branco Vermelho
https://www.trocafone.com/vender/motorola/moto-g4-plus/735-motorola-moto-g4-plus-branco,172,Motorola Moto G4 Plus Branco
https://www.trocafone.com/vender/samsung/galaxy-tab-e-7-wifi-3g/822-samsung-galaxy-tab-e-7-wi-fi-3g-branco,88,Samsung Galaxy Tab E 7 Wi-Fi + 3G Branco
https://www.trocafone.com/vender/samsung/galaxy-tab-a-2016-101-wifi-4g/818-samsung-galaxy-tab-a-2016-101-wi-fi-4g-branco,328,Samsung Galaxy Tab A 2016 10.1 Wi-Fi + 4G Branco
https://www.trocafone.com/vender/samsung/galaxy-tab-a-com-spen-8-wifi-4g/815-samsung-galaxy-tab-a-com-s-pen-8-wi-fi-4g-branco,293,Samsung Galaxy Tab A com S Pen 8 Wi-Fi + 4G Branco
https://www.trocafone.com/vender/samsung/galaxy-tab-a-2016-101-wifi-4g/817-samsung-galaxy-tab-a-2016-101-wi-fi-4g-preto,328,Samsung Galaxy Tab A 2016 10.1 Wi-Fi + 4G Preto
https://www.trocafone.com/vender/samsung/galaxy-tab-a-com-spen-8-wifi-4g/816-samsung-galaxy-tab-a-com-s-pen-8-wi-fi-4g-cinza,293,Samsung Galaxy Tab A com S Pen 8 Wi-Fi + 4G Cinza
https://www.trocafone.com/vender/samsung/galaxy-tab-e-7-wifi/819-samsung-galaxy-tab-e-7-wi-fi-preto,49,Samsung Galaxy Tab E 7 Wi-Fi Preto
https://www.trocafone.com/vender/samsung/galaxy-s6-flat/263-samsung-galaxy-s6-flat-branco,285,Samsung Galaxy S6 Flat Branco
https://www.trocafone.com/vender/samsung/galaxy-s7/600-samsung-galaxy-s7-32gb-dourado,418,Samsung Galaxy S7 32GB Dourado
https://www.trocafone.com/vender/samsung/galaxy-s7-edge/831-samsung-galaxy-s7-edge-128gb-black-piano,467,Samsung Galaxy S7 Edge 128GB Black Piano
https://www.trocafone.com/vender/samsung/galaxy-s5-new-edition-duos/478-samsung-galaxy-s5-new-edition-duos-dourado,192,Samsung Galaxy S5 New Edition Duos Dourado
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/257-samsung-galaxy-s6-edge-32gb-branco,362,Samsung Galaxy S6 Edge 32GB Branco
https://www.trocafone.com/vender/samsung/galaxy-s5/125-samsung-galaxy-s5-azul,127,Samsung Galaxy S5 Azul
https://www.trocafone.com/vender/samsung/galaxy-s5-new-edition-duos/476-samsung-galaxy-s5-new-edition-duos-preto,192,Samsung Galaxy S5 New Edition Duos Preto
https://www.trocafone.com/vender/samsung/galaxy-s5-new-edition-duos/477-samsung-galaxy-s5-new-edition-duos-prata,192,Samsung Galaxy S5 New Edition Duos Prata
https://www.trocafone.com/vender/samsung/galaxy-s5-duos/127-samsung-galaxy-s5-duos-azul,140,Samsung Galaxy S5 Duos Azul
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/571-samsung-galaxy-s6-edge-64gb-verde,425,Samsung Galaxy S6 Edge 64GB Verde
https://www.trocafone.com/vender/samsung/galaxy-s4-i9505/753-samsung-galaxy-s4-i9505-azul,48,Samsung Galaxy S4 i9505 Azul
https://www.trocafone.com/vender/samsung/galaxy-s4-i9515/55-samsung-galaxy-s4-i9515-branco,48,Samsung Galaxy S4 i9515 Branco
https://www.trocafone.com/vender/samsung/galaxy-s5/52-samsung-galaxy-s5-preto,127,Samsung Galaxy S5 Preto
https://www.trocafone.com/vender/samsung/galaxy-s3-slim-duos/883-samsung-galaxy-s3-slim-duos-branco,30,Samsung Galaxy S3 Slim Duos Branco
https://www.trocafone.com/vender/samsung/galaxy-s3-i9300/107-samsung-galaxy-s3-i9300-azul,30,Samsung Galaxy S3 I9300 Azul
https://www.trocafone.com/vender/samsung/galaxy-s4-i9505/672-samsung-galaxy-s4-i9505-vermelho,48,Samsung Galaxy S4 i9505 Vermelho
https://www.trocafone.com/vender/samsung/galaxy-s4-i9505/114-samsung-galaxy-s4-i9505-preto,48,Samsung Galaxy S4 i9505 Preto
https://www.trocafone.com/vender/samsung/galaxy-s4-i9505/115-samsung-galaxy-s4-i9505-branco,48,Samsung Galaxy S4 i9505 Branco
https://www.trocafone.com/vender/samsung/galaxy-s3-slim-duos/882-samsung-galaxy-s3-slim-duos-preto,30,Samsung Galaxy S3 Slim Duos Preto
https://www.trocafone.com/vender/samsung/galaxy-s3-i9300/108-samsung-galaxy-s3-i9300-vermelho,30,Samsung Galaxy S3 I9300 Vermelho
https://www.trocafone.com/vender/samsung/galaxy-s3-i9300/221-samsung-galaxy-s3-i9300-preto,30,Samsung Galaxy S3 I9300 Preto
https://www.trocafone.com/vender/samsung/galaxy-s3-i9300/222-samsung-galaxy-s3-i9300-cinza,30,Samsung Galaxy S3 I9300 Cinza
https://www.trocafone.com/vender/samsung/galaxy-s3-i9300/71-samsung-galaxy-s3-i9300-branco,30,Samsung Galaxy S3 I9300 Branco
https://www.trocafone.com/vender/samsung/galaxy-s4-mini/116-samsung-galaxy-s4-mini-preto,30,Samsung Galaxy S4 Mini Preto
https://www.trocafone.com/vender/samsung/galaxy-s4-mini/117-samsung-galaxy-s4-mini-branco,30,Samsung Galaxy S4 Mini Branco
https://www.trocafone.com/vender/samsung/galaxy-s4-mini-duos/910-samsung-galaxy-s4-mini-duos-roxo,30,Samsung Galaxy S4 Mini Duos Roxo
https://www.trocafone.com/vender/samsung/galaxy-s4-mini-duos/357-samsung-galaxy-s4-mini-duos-rosa,30,Samsung Galaxy S4 Mini Duos Rosa
https://www.trocafone.com/vender/samsung/galaxy-s4-mini-duos/119-samsung-galaxy-s4-mini-duos-preto,30,Samsung Galaxy S4 Mini Duos Preto
https://www.trocafone.com/vender/samsung/galaxy-s4-mini-duos/120-samsung-galaxy-s4-mini-duos-branco,30,Samsung Galaxy S4 Mini Duos Branco
https://www.trocafone.com/vender/samsung/galaxy-s4-i9500/902-samsung-galaxy-s4-i9500-roxo,48,Samsung Galaxy S4 i9500 Roxo
https://www.trocafone.com/vender/samsung/galaxy-s4-i9500/113-samsung-galaxy-s4-i9500-preto,48,Samsung Galaxy S4 i9500 Preto
https://www.trocafone.com/vender/samsung/galaxy-s4-i9500/112-samsung-galaxy-s4-i9500-branco,48,Samsung Galaxy S4 i9500 Branco
https://www.trocafone.com/vender/samsung/galaxy-s4-i9515/56-samsung-galaxy-s4-i9515-preto,48,Samsung Galaxy S4 i9515 Preto
https://www.trocafone.com/vender/samsung/galaxy-s4-mini/118-samsung-galaxy-s4-mini-azul,30,Samsung Galaxy S4 Mini Azul
https://www.trocafone.com/vender/samsung/galaxy-s4-mini-duos/121-samsung-galaxy-s4-mini-duos-azul,30,Samsung Galaxy S4 Mini Duos Azul
https://www.trocafone.com/vender/samsung/galaxy-s4-i9500/752-samsung-galaxy-s4-i9500-azul,48,Samsung Galaxy S4 i9500 Azul
https://www.trocafone.com/vender/samsung/galaxy-s5/124-samsung-galaxy-s5-dourado,127,Samsung Galaxy S5 Dourado
https://www.trocafone.com/vender/samsung/galaxy-s5/57-samsung-galaxy-s5-branco,127,Samsung Galaxy S5 Branco
https://www.trocafone.com/vender/samsung/galaxy-s5-duos/58-samsung-galaxy-s5-duos-preto,140,Samsung Galaxy S5 Duos Preto
https://www.trocafone.com/vender/samsung/galaxy-s5-duos/126-samsung-galaxy-s5-duos-dourado,140,Samsung Galaxy S5 Duos Dourado
https://www.trocafone.com/vender/samsung/galaxy-s5-duos/59-samsung-galaxy-s5-duos-branco,140,Samsung Galaxy S5 Duos Branco
https://www.trocafone.com/vender/samsung/galaxy-s5-mini/128-samsung-galaxy-s5-mini-preto,105,Samsung Galaxy S5 Mini Preto
https://www.trocafone.com/vender/samsung/galaxy-s5-mini/130-samsung-galaxy-s5-mini-dourado,105,Samsung Galaxy S5 Mini Dourado
https://www.trocafone.com/vender/samsung/galaxy-s5-mini/129-samsung-galaxy-s5-mini-branco,105,Samsung Galaxy S5 Mini Branco
https://www.trocafone.com/vender/samsung/galaxy-s5-mini-duos/64-samsung-galaxy-s5-mini-duos-preto,75,Samsung Galaxy S5 Mini Duos Preto
https://www.trocafone.com/vender/samsung/galaxy-s5-mini-duos/132-samsung-galaxy-s5-mini-duos-dourado,75,Samsung Galaxy S5 Mini Duos Dourado
https://www.trocafone.com/vender/samsung/galaxy-s5-mini-duos/65-samsung-galaxy-s5-mini-duos-branco,75,Samsung Galaxy S5 Mini Duos Branco
https://www.trocafone.com/vender/samsung/galaxy-s5-new-edition/686-samsung-galaxy-s5-new-edition-preto,187,Samsung Galaxy S5 New Edition Preto
https://www.trocafone.com/vender/samsung/galaxy-s5-new-edition/685-samsung-galaxy-s5-new-edition-prata,187,Samsung Galaxy S5 New Edition Prata
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/261-samsung-galaxy-s6-edge-64gb-preto,425,Samsung Galaxy S6 Edge 64GB Preto
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/262-samsung-galaxy-s6-edge-64gb-dourado,425,Samsung Galaxy S6 Edge 64GB Dourado
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/260-samsung-galaxy-s6-edge-64gb-branco,425,Samsung Galaxy S6 Edge 64GB Branco
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/570-samsung-galaxy-s6-edge-32gb-verde,362,Samsung Galaxy S6 Edge 32GB Verde
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/646-samsung-galaxy-s6-edge-32gb-rosa,362,Samsung Galaxy S6 Edge 32GB Rosa
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/258-samsung-galaxy-s6-edge-32gb-preto,362,Samsung Galaxy S6 Edge 32GB Preto
https://www.trocafone.com/vender/samsung/galaxy-s6-edge/259-samsung-galaxy-s6-edge-32gb-dourado,362,Samsung Galaxy S6 Edge 32GB Dourado
https://www.trocafone.com/vender/samsung/galaxy-s6-edge-plus/505-samsung-galaxy-s6-edge-plus-64gb-preto,463,Samsung Galaxy S6 Edge Plus 64GB Preto
https://www.trocafone.com/vender/samsung/galaxy-s6-edge-plus/506-samsung-galaxy-s6-edge-plus-64gb-dourado,463,Samsung Galaxy S6 Edge Plus 64GB Dourado
https://www.trocafone.com/vender/samsung/galaxy-s6-edge-plus/503-samsung-galaxy-s6-edge-plus-32gb-preto,408,Samsung Galaxy S6 Edge Plus 32GB Preto
https://www.trocafone.com/vender/samsung/galaxy-s6-edge-plus/946-samsung-galaxy-s6-edge-plus-32gb-prata,408,Samsung Galaxy S6 Edge Plus 32GB Prata
https://www.trocafone.com/vender/samsung/galaxy-s5-mini/131-samsung-galaxy-s5-mini-azul,105,Samsung Galaxy S5 Mini Azul
https://www.trocafone.com/vender/samsung/galaxy-s6-edge-plus/504-samsung-galaxy-s6-edge-plus-32gb-dourado,408,Samsung Galaxy S6 Edge Plus 32GB Dourado
https://www.trocafone.com/vender/samsung/galaxy-s6-flat/264-samsung-galaxy-s6-flat-preto,285,Samsung Galaxy S6 Flat Preto
https://www.trocafone.com/vender/samsung/galaxy-s6-flat/265-samsung-galaxy-s6-flat-dourado,285,Samsung Galaxy S6 Flat Dourado
https://www.trocafone.com/vender/samsung/galaxy-s7/599-samsung-galaxy-s7-32gb-prata,418,Samsung Galaxy S7 32GB Prata
https://www.trocafone.com/vender/samsung/galaxy-s5-mini-duos/133-samsung-galaxy-s5-mini-duos-azul,75,Samsung Galaxy S5 Mini Duos Azul
https://www.trocafone.com/vender/samsung/galaxy-s5-new-edition/684-samsung-galaxy-s5-new-edition-dourado,187,Samsung Galaxy S5 New Edition Dourado
